"2","110"
"TreeGenTest::test_item_chain:0","TreeGenTest::test_fn_call_in_lvalue:0"
Node(name='program',
     region=StrRegion(start=0, end=43),
     parent=None,
     children=[Node(name='=',
                    region=StrRegion(start=0, end=42),
                    parent=...,
                    children=[Node(name='getitem',
                                   region=StrRegion(start=0, end=21),
                                   parent=...,
                                   children=[Node(name='getattr',
                                                  region=StrRegion(start=0,
                                                                   end=11),
                                                  parent=...,
                                                  children=[Node(name='getattr',
                                                                 region=StrRegion(start=0,
                                                                                  end=8),
                                                                 parent=...,
                                                                 children=[Node(name='getattr',
                                                                                region=StrRegion(start=0,
                                                                                                 end=6),
                                                                                parent=...,
                                                                                children=[Node(name='getitem',
                                                                                               region=StrRegion(start=0,
                                                                                                                end=4),
                                                                                               parent=...,
                                                                                               children=[Leaf(name='ident_name',
                                                                                                              region=StrRegion(start=0,
                                                                                                                               end=1),
                                                                                                              parent=...),
                                                                                                         Leaf(name='number',
                                                                                                              region=StrRegion(start=2,
                                                                                                                               end=3),
                                                                                                              parent=...)]),
                                                                                          Leaf(name='attr_name',
                                                                                               region=StrRegion(start=5,
                                                                                                                end=6),
                                                                                               parent=...)]),
                                                                           Leaf(name='attr_name',
                                                                                region=StrRegion(start=7,
                                                                                                 end=8),
                                                                                parent=...)]),
                                                            Leaf(name='attr_name',
                                                                 region=StrRegion(start=9,
                                                                                  end=11),
                                                                 parent=...)]),
                                             Node(name='..',
                                                  region=StrRegion(start=12,
                                                                   end=20),
                                                  parent=...,
                                                  children=[Leaf(name='string',
                                                                 region=StrRegion(start=12,
                                                                                  end=15),
                                                                 parent=...),
                                                            Leaf(name='number',
                                                                 region=StrRegion(start=19,
                                                                                  end=20),
                                                                 parent=...)])]),
                              Node(name='call',
                                   region=StrRegion(start=24, end=42),
                                   parent=...,
                                   children=[Node(name='getitem',
                                                  region=StrRegion(start=24,
                                                                   end=38),
                                                  parent=...,
                                                  children=[Node(name='getattr',
                                                                 region=StrRegion(start=24,
                                                                                  end=31),
                                                                 parent=...,
                                                                 children=[Node(name='call',
                                                                                region=StrRegion(start=24,
                                                                                                 end=29),
                                                                                parent=...,
                                                                                children=[Leaf(name='ident_name',
                                                                                               region=StrRegion(start=24,
                                                                                                                end=26),
                                                                                               parent=...),
                                                                                          Node(name='call_args',
                                                                                               region=StrRegion(start=26,
                                                                                                                end=29),
                                                                                               parent=...,
                                                                                               children=[Leaf(name='number',
                                                                                                              region=StrRegion(start=27,
                                                                                                                               end=28),
                                                                                                              parent=...)])]),
                                                                           Leaf(name='attr_name',
